normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
833,BTCDOMUSDT,340,2024-04-18 03:30:00 to 2024-04-20 03:30:00,0.0,0,0,0.0,0.0,0.0,832,8,5,5,15,7.0
835,STGUSDT,198,2024-04-22 12:00:00 to 2024-04-24 12:00:00,0.0,0,0,0.0,0.0,0.0,834,8,3,3,7,3.8
837,APEUSDT,253,2024-04-26 15:00:00 to 2024-04-28 15:00:00,-3.7909785289935605,0,1,0.0,-3.7909785289935605,1.0,836,8,6,6,11,7.0
839,POWRUSDT,58,2024-04-30 02:30:00 to 2024-05-02 02:30:00,3.3453004846911716,1,1,100.0,0.0,999.0,838,8,1,1,54,11.600000000000001
841,OXTUSDT,85,2024-05-04 12:00:00 to 2024-05-06 12:00:00,0.0,0,0,0.0,0.0,0.0,840,8,14,1,1,8.799999999999999
843,TLMUSDT,131,2024-05-08 12:30:00 to 2024-05-10 12:30:00,-1.5161294493328703,0,1,0.0,-1.5161294493328703,1.0,842,8,4,4,15,6.2
845,JTOUSDT,48,2024-05-12 10:00:00 to 2024-05-14 10:00:00,2.544979238055678,1,1,100.0,-3.788223424289383,0.671813394568479,844,8,4,1,34,9.4
847,XVSUSDT,129,2024-05-16 02:30:00 to 2024-05-18 02:30:00,0.0,0,0,0.0,0.0,0.0,846,8,6,1,52,14.2
849,TLMUSDT,135,2024-05-20 12:30:00 to 2024-05-22 12:30:00,0.0,0,0,0.0,0.0,0.0,848,8,4,4,12,5.6000000000000005
850,IOTAUSDT,516,2024-05-21 08:00:00 to 2024-05-23 08:00:00,0.0,0,0,0.0,0.0,0.0,849,8,20,1,1,12.399999999999999
851,XVGUSDT,104,2024-05-24 12:00:00 to 2024-05-26 12:00:00,0.0,0,0,0.0,0.0,0.0,850,8,8,1,33,11.600000000000001
852,MAGICUSDT,158,2024-05-25 03:00:00 to 2024-05-27 03:00:00,0.0,0,0,0.0,0.0,0.0,851,8,4,2,121,27.000000000000004
853,MANAUSDT,386,2024-05-28 07:00:00 to 2024-05-30 07:00:00,0.0,0,0,0.0,0.0,0.0,852,8,7,7,14,8.4
855,ENAUSDT,16,2024-06-01 12:30:00 to 2024-06-03 12:30:00,0.0,0,0,0.0,0.0,0.0,854,8,20,1,1,12.399999999999999
857,TRUUSDT,148,2024-06-05 12:00:00 to 2024-06-07 12:00:00,4.52107268494828,1,1,100.0,-4.876035306178816,0.9272026146363758,856,8,6,1,34,10.600000000000001
859,OMUSDT,35,2024-06-09 14:00:00 to 2024-06-11 14:00:00,0.0,0,0,0.0,0.0,0.0,858,8,7,2,50,14.600000000000001
860,PENDLEUSDT,102,2024-06-10 02:30:00 to 2024-06-12 02:30:00,-0.9921441494376126,0,1,0.0,-0.9921441494376126,1.0,859,8,17,2,1,10.799999999999999
861,WIFUSDT,45,2024-06-13 14:15:00 to 2024-06-15 14:15:00,4.461183552593662,1,1,100.0,0.0,999.0,860,8,3,1,48,11.600000000000001
863,BOMEUSDT,27,2024-06-17 12:30:00 to 2024-06-19 12:30:00,10.768639499424172,1,1,100.0,0.0,999.0,862,8,6,1,53,14.400000000000002
865,OXTUSDT,101,2024-06-21 12:00:00 to 2024-06-23 12:00:00,0.0,0,0,0.0,0.0,0.0,864,8,8,1,1,5.2
867,TRXUSDT,537,2024-06-25 08:00:00 to 2024-06-27 08:00:00,0.0,0,0,0.0,0.0,0.0,866,8,5,5,8,5.6
868,AEVOUSDT,31,2024-06-26 13:30:00 to 2024-06-28 13:30:00,-0.9055976864489224,0,1,0.0,-0.9055976864489224,1.0,867,8,16,1,1,9.999999999999998
869,ETCUSDT,538,2024-06-29 08:00:00 to 2024-07-01 08:00:00,0.0,0,0,0.0,0.0,0.0,868,8,5,5,18,7.6
871,CRVUSDT,463,2024-07-03 07:00:00 to 2024-07-05 07:00:00,1.1009655149559983,1,1,100.0,-2.173864546709958,0.5064554351476305,870,8,3,3,43,11.0
872,XAIUSDT,55,2024-07-04 14:00:00 to 2024-07-06 14:00:00,-9.812561191907365,0,1,0.0,-9.812561191907365,1.0,871,8,13,1,1,8.2
873,ACHUSDT,163,2024-07-07 14:30:00 to 2024-07-09 14:30:00,0.0,0,0,0.0,0.0,0.0,872,8,8,1,1,5.2
874,ADAUSDT,536,2024-07-08 08:00:00 to 2024-07-10 08:00:00,0.0,0,0,0.0,0.0,0.0,873,8,8,1,1,5.2
875,BTCDOMUSDT,368,2024-07-11 03:30:00 to 2024-07-13 03:30:00,0.0,0,0,0.0,0.0,0.0,874,8,5,5,21,8.2
877,CTSIUSDT,327,2024-07-15 03:30:00 to 2024-07-17 03:30:00,0.0,0,0,0.0,0.0,0.0,876,8,4,4,5,4.2
879,1000PEPEUSDT,143,2024-07-19 16:30:00 to 2024-07-21 16:30:00,0.0,0,0,0.0,0.0,0.0,878,8,2,2,8,3.2
881,AXLUSDT,44,2024-07-23 15:30:00 to 2024-07-25 15:30:00,0.29139186265729755,1,1,100.0,-1.1125499051660603,0.26191352073667573,880,8,6,1,45,12.8
883,RUNEUSDT,470,2024-07-27 07:00:00 to 2024-07-29 07:00:00,-1.4179306679896309,0,1,0.0,-1.4179306679896309,1.0,882,8,10,1,1,6.4
884,CKBUSDT,168,2024-07-28 12:00:00 to 2024-07-30 12:00:00,0.0,0,0,0.0,0.0,0.0,883,8,11,1,1,7.0
885,INJUSDT,234,2024-07-31 02:45:00 to 2024-08-02 02:45:00,-3.6246776903924083,0,1,0.0,-3.6246776903924083,1.0,884,8,5,1,36,10.4
887,SUPERUSDT,80,2024-08-04 13:00:00 to 2024-08-06 13:00:00,-7.687863595908972,0,1,0.0,-7.687863595908972,1.0,886,8,9,1,1,5.8
889,SNXUSDT,481,2024-08-08 07:00:00 to 2024-08-10 07:00:00,0.0,0,0,0.0,0.0,0.0,888,8,8,1,1,5.2
891,CKBUSDT,173,2024-08-12 12:00:00 to 2024-08-14 12:00:00,0.0,0,0,0.0,0.0,0.0,890,8,2,2,4,2.4000000000000004
893,XVGUSDT,132,2024-08-16 12:00:00 to 2024-08-18 12:00:00,0.0,0,0,0.0,0.0,0.0,892,8,2,2,9,3.4000000000000004
895,BICOUSDT,105,2024-08-20 12:30:00 to 2024-08-22 12:30:00,0.8739716179442469,1,1,100.0,-2.0960188796733337,0.4169674359423977,894,8,5,5,37,11.4
897,1000BONKUSDT,88,2024-08-24 14:00:00 to 2024-08-26 14:00:00,-0.9698470576160245,0,1,0.0,-0.9698470576160245,1.0,896,8,1,1,18,4.4
899,ZKUSDT,20,2024-08-28 11:00:00 to 2024-08-30 11:00:00,0.8600915978629331,1,1,100.0,0.0,999.0,898,8,9,1,43,14.2
901,ROSEUSDT,321,2024-09-01 03:30:00 to 2024-09-03 03:30:00,1.4098742116973373,1,1,100.0,-2.3772845743822546,0.5930607664266269,900,8,2,2,53,12.200000000000001
903,LDOUSDT,234,2024-09-05 12:00:00 to 2024-09-07 12:00:00,-0.550546093625881,0,1,0.0,-0.550546093625881,1.0,902,8,9,1,1,5.8
904,RONINUSDT,67,2024-09-06 04:30:00 to 2024-09-08 04:30:00,-0.8113553261570927,0,1,0.0,-0.8113553261570927,1.0,903,8,11,2,1,7.2
905,TURBOUSDT,30,2024-09-09 15:30:00 to 2024-09-11 15:30:00,0.0,0,0,0.0,0.0,0.0,904,8,22,13,5,16.799999999999997
907,CRVUSDT,487,2024-09-13 07:00:00 to 2024-09-15 07:00:00,0.0,0,0,0.0,0.0,0.0,906,8,6,1,55,14.8
908,1INCHUSDT,449,2024-09-14 10:00:00 to 2024-09-16 10:00:00,0.0,0,0,0.0,0.0,0.0,907,8,22,1,1,13.599999999999998
909,LPTUSDT,343,2024-09-17 03:30:00 to 2024-09-19 03:30:00,-1.6382711733631372,0,1,0.0,-1.6382711733631372,1.0,908,8,5,5,10,6.0
910,OPUSDT,276,2024-09-18 14:00:00 to 2024-09-20 14:00:00,-1.1059118468987994,0,1,0.0,-1.1059118468987994,1.0,909,8,11,1,1,7.0
911,GMTUSDT,303,2024-09-21 04:00:00 to 2024-09-23 04:00:00,0.0,0,0,0.0,0.0,0.0,910,8,8,8,46,15.600000000000001
913,ZRXUSDT,514,2024-09-25 09:00:00 to 2024-09-27 09:00:00,-1.2432546687660695,0,1,0.0,-1.2432546687660695,1.0,912,8,22,2,1,13.799999999999999
915,APEUSDT,305,2024-09-29 15:00:00 to 2024-10-01 15:00:00,-1.213480269891154,0,1,0.0,-1.213480269891154,1.0,914,8,8,1,24,9.8
916,REZUSDT,47,2024-09-30 14:00:00 to 2024-10-02 14:00:00,0.0,0,0,0.0,0.0,0.0,915,8,27,2,1,16.799999999999997
917,FLUXUSDT,6,2024-10-03 07:00:00 to 2024-10-05 07:00:00,-0.13370083847284997,0,1,0.0,-0.13370083847284997,1.0,916,8,8,3,44,14.200000000000001
919,ACEUSDT,94,2024-10-07 10:00:00 to 2024-10-09 10:00:00,0.0,0,0,0.0,0.0,0.0,918,8,6,1,28,9.4
921,ETHWUSDT,102,2024-10-11 12:30:00 to 2024-10-13 12:30:00,0.0,0,0,0.0,0.0,0.0,920,8,2,1,39,9.200000000000001
922,RPLUSDT,7,2024-10-12 12:30:00 to 2024-10-14 12:30:00,0.0,0,0,0.0,0.0,0.0,921,8,26,2,1,16.2
923,JTOUSDT,100,2024-10-15 10:00:00 to 2024-10-17 10:00:00,1.2848859143941738,1,1,100.0,-5.5536283987948964,0.2313597205518803,922,8,5,1,46,12.400000000000002
924,NEIROUSDT,6,2024-10-16 11:30:00 to 2024-10-18 11:30:00,2.9751758766874303,1,1,100.0,-5.479897266773537,0.5429254841558662,923,8,5,2,68,17.0
925,ROSEUSDT,337,2024-10-19 03:30:00 to 2024-10-21 03:30:00,0.0,0,0,0.0,0.0,0.0,924,8,17,1,1,10.599999999999998
926,METISUSDT,70,2024-10-20 08:30:00 to 2024-10-22 08:30:00,-0.28564142990068486,0,1,0.0,-0.28564142990068486,1.0,925,8,17,2,1,10.799999999999999
927,ORDIUSDT,113,2024-10-23 12:30:00 to 2024-10-25 12:30:00,0.9203552398015402,1,1,100.0,-2.0321437459719593,0.4528986896846419,926,8,14,1,1,8.799999999999999
929,FLUXUSDT,14,2024-10-27 07:00:00 to 2024-10-29 07:00:00,1.346026875522277,1,1,100.0,-2.1037826452631525,0.63981271000261,928,8,19,1,1,11.799999999999999
930,DENTUSDT,434,2024-10-28 04:00:00 to 2024-10-30 04:00:00,0.0,0,0,0.0,0.0,0.0,929,8,8,2,1,5.4
931,STXUSDT,202,2024-10-31 14:30:00 to 2024-11-02 14:30:00,0.0,0,0,0.0,0.0,0.0,930,8,5,1,32,9.600000000000001
933,PERPUSDT,199,2024-11-04 12:00:00 to 2024-11-06 12:00:00,-1.1078299350270049,0,1,0.0,-1.1078299350270049,1.0,932,8,19,1,1,11.799999999999999
935,LSKUSDT,92,2024-11-08 14:15:00 to 2024-11-10 14:15:00,0.0,0,0,0.0,0.0,0.0,934,8,6,6,13,7.4
937,JOEUSDT,194,2024-11-12 12:00:00 to 2024-11-14 12:00:00,4.332954635275755,1,2,50.0,-2.7294229528269986,1.5874984237191596,936,8,7,1,38,12.0
939,PHBUSDT,209,2024-11-16 14:30:00 to 2024-11-18 14:30:00,0.719427142896123,1,1,100.0,-2.9631943019961304,0.2427877046103548,938,8,19,2,10,13.8
941,NEIROETHUSDT,21,2024-11-20 14:00:00 to 2024-11-22 14:00:00,0.0,0,0,0.0,0.0,0.0,940,8,3,1,58,13.600000000000001
943,SSVUSDT,209,2024-11-24 12:00:00 to 2024-11-26 12:00:00,1.8643669414661002,1,1,100.0,0.0,999.0,942,8,6,1,64,16.6
945,BANANAUSDT,31,2024-11-28 02:00:00 to 2024-11-30 02:00:00,0.0,0,0,0.0,0.0,0.0,944,8,22,2,1,13.799999999999999
946,1000CATUSDT,9,2024-11-29 12:30:00 to 2024-12-01 12:30:00,0.0,0,0,0.0,0.0,0.0,945,8,16,1,1,9.999999999999998
947,LQTYUSDT,207,2024-12-02 12:00:00 to 2024-12-04 12:00:00,1.2292324462748416,1,1,100.0,-4.2182232076294675,0.2914100050588927,946,8,10,1,37,13.600000000000001
949,1MBABYDOGEUSDT,23,2024-12-06 11:30:00 to 2024-12-08 11:30:00,1.6586900501770918,1,1,100.0,-1.959056896465916,0.846677834201407,948,8,7,1,43,13.0
950,DIAUSDT,18,2024-12-07 12:30:00 to 2024-12-09 12:30:00,-0.06187598450404508,0,1,0.0,-0.06187598450404508,1.0,949,8,6,1,101,24.000000000000004
951,PONKEUSDT,8,2024-12-10 12:30:00 to 2024-12-12 12:30:00,3.785679571079803,1,1,100.0,0.0,999.0,950,8,3,1,48,11.600000000000001
953,QNTUSDT,258,2024-12-14 02:30:00 to 2024-12-16 02:30:00,0.8752534045728622,1,1,100.0,-0.5227166939274719,1.6744317040968766,952,8,9,1,33,12.2
954,MAGICUSDT,226,2024-12-15 03:00:00 to 2024-12-17 03:00:00,0.0,0,0,0.0,0.0,0.0,953,8,19,1,1,11.799999999999999
955,ONDOUSDT,107,2024-12-18 13:00:00 to 2024-12-20 13:00:00,-10.570980515981898,0,1,0.0,-10.570980515981898,1.0,954,8,9,1,43,14.2
957,BANANAUSDT,39,2024-12-22 02:00:00 to 2024-12-24 02:00:00,-1.959484883958329,0,1,0.0,-1.959484883958329,1.0,956,8,6,1,62,16.2
959,ETCUSDT,598,2024-12-26 08:00:00 to 2024-12-28 08:00:00,0.0,0,0,0.0,0.0,0.0,958,8,1,2,11,3.2
961,COWUSDT,14,2024-12-30 13:30:00 to 2025-01-01 13:30:00,0.0,0,0,0.0,0.0,0.0,960,8,7,1,27,9.8
963,FETUSDT,235,2025-01-03 02:30:00 to 2025-01-05 02:30:00,0.0,0,0,0.0,0.0,0.0,962,8,5,1,39,11.0
965,BEAMXUSDT,135,2025-01-07 13:30:00 to 2025-01-09 13:30:00,0.0,0,0,0.0,0.0,0.0,964,8,6,1,28,9.4
967,FIDAUSDT,34,2025-01-11 12:30:00 to 2025-01-13 12:30:00,0.0,0,0,0.0,0.0,0.0,966,8,8,1,1,5.2
968,KOMAUSDT,7,2025-01-12 12:15:00 to 2025-01-14 12:15:00,1.6559925386299135,1,1,100.0,-5.660398948617673,0.2925575659352286,967,8,18,1,22,15.399999999999999
969,LPTUSDT,383,2025-01-15 03:30:00 to 2025-01-17 03:30:00,0.0,0,0,0.0,0.0,0.0,968,8,8,2,1,5.4
970,LISTAUSDT,66,2025-01-16 12:30:00 to 2025-01-18 12:30:00,3.2664107192966307,1,1,100.0,0.0,999.0,969,8,8,1,1,5.2
971,SAGAUSDT,91,2025-01-19 10:30:00 to 2025-01-21 10:30:00,7.460277514053093,1,1,100.0,-7.658576875530754,0.9741075444301892,970,8,8,1,1,5.2
972,SUSHIUSDT,529,2025-01-20 07:00:00 to 2025-01-22 07:00:00,-6.189541126264975,0,1,0.0,-6.189541126264975,1.0,971,8,16,5,1,10.799999999999999
973,ICPUSDT,279,2025-01-23 02:30:00 to 2025-01-25 02:30:00,-0.9988686923977252,0,1,0.0,-0.9988686923977252,1.0,972,8,7,2,63,17.200000000000003
975,VELODROMEUSDT,11,2025-01-27 16:15:00 to 2025-01-29 16:15:00,3.2083072158828996,1,1,100.0,0.0,999.0,974,8,8,8,47,15.8
977,UNIUSDT,528,2025-01-31 07:00:00 to 2025-02-02 07:00:00,0.0,0,0,0.0,0.0,0.0,976,8,6,6,70,18.8
978,SPELLUSDT,289,2025-02-01 12:00:00 to 2025-02-03 12:00:00,24.660883609101635,2,2,100.0,-11.375185319102865,2.167954447976113,977,8,6,1,59,15.600000000000001
979,SPELLUSDT,290,2025-02-04 12:00:00 to 2025-02-06 12:00:00,2.7144297219443114,1,1,100.0,-3.911369650076457,0.6939844516846551,978,8,6,1,16,7.0
980,ETHWUSDT,141,2025-02-05 12:30:00 to 2025-02-07 12:30:00,0.0,0,0,0.0,0.0,0.0,979,8,8,7,1,6.4
981,APEUSDT,349,2025-02-08 15:00:00 to 2025-02-10 15:00:00,-1.5839365905865321,0,1,0.0,-1.5839365905865321,1.0,980,8,5,5,16,7.2
983,STEEMUSDT,150,2025-02-12 14:30:00 to 2025-02-14 14:30:00,0.0,0,0,0.0,0.0,0.0,982,8,8,1,16,8.2
984,AVAAIUSDT,5,2025-02-13 13:15:00 to 2025-02-15 13:15:00,-7.161220711222594,0,1,0.0,-7.161220711222594,1.0,983,8,1,1,48,10.400000000000002
985,MOVEUSDT,19,2025-02-16 14:00:00 to 2025-02-18 14:00:00,0.3126326005352009,1,1,100.0,0.0,999.0,984,8,7,8,19,9.600000000000001
987,GRTUSDT,504,2025-02-20 07:00:00 to 2025-02-22 07:00:00,0.0,0,0,0.0,0.0,0.0,986,8,12,1,1,7.6
988,MEWUSDT,79,2025-02-21 14:00:00 to 2025-02-23 14:00:00,0.0360253874046812,1,1,100.0,0.0,999.0,987,8,11,2,1,7.2
989,ZROUSDT,79,2025-02-24 14:30:00 to 2025-02-26 14:30:00,6.8172258285665865,1,1,100.0,0.0,999.0,988,8,14,1,1,8.799999999999999
991,ANKRUSDT,494,2025-02-28 07:00:00 to 2025-03-02 07:00:00,-4.229646891177364,0,1,0.0,-4.229646891177364,1.0,990,8,18,1,12,13.399999999999999
992,TIAUSDT,158,2025-02-28 18:00:00 to 2025-03-02 18:00:00,-0.033221856771592506,0,1,0.0,-0.033221856771592506,1.0,991,8,5,3,41,11.8
993,VIRTUALUSDT,24,2025-03-04 12:30:00 to 2025-03-06 12:30:00,2.7075840849509536,1,1,100.0,0.0,999.0,992,8,16,1,1,9.999999999999998
