normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
817,BICOUSDT,53,2024-03-17 12:30:00 to 2024-03-19 12:30:00,-2.9412528729437226,0,1,0.0,-2.9412528729437226,1.0,816,6,7,4,14,8.2
819,STRKUSDT,6,2024-03-21 17:00:00 to 2024-03-23 17:00:00,-0.8858899518892183,0,1,0.0,-0.8858899518892183,1.0,818,6,6,3,1,3.6
820,QNTUSDT,169,2024-03-22 02:30:00 to 2024-03-24 02:30:00,0.0,0,0,0.0,0.0,0.0,819,6,19,2,1,8.500000000000002
821,NTRNUSDT,40,2024-03-25 12:00:00 to 2024-03-27 12:00:00,-0.7062564391320358,0,1,0.0,-0.7062564391320358,1.0,820,6,15,1,1,6.6
822,OMUSDT,10,2024-03-26 14:00:00 to 2024-03-28 14:00:00,-2.9740791982211467,0,1,0.0,-2.9740791982211467,1.0,821,6,14,1,1,6.2
823,USTCUSDT,37,2024-03-29 12:30:00 to 2024-03-31 12:30:00,0.0,0,0,0.0,0.0,0.0,822,6,20,1,1,8.600000000000001
825,DUSKUSDT,268,2024-04-02 03:30:00 to 2024-04-04 03:30:00,5.696449546605464,1,1,100.0,0.0,999.0,824,6,3,1,31,10.799999999999999
827,AXLUSDT,8,2024-04-06 15:30:00 to 2024-04-08 15:30:00,0.0,0,0,0.0,0.0,0.0,826,6,19,1,7,10.0
828,1000RATSUSDT,34,2024-04-07 14:00:00 to 2024-04-09 14:00:00,0.14948520981696856,1,1,100.0,-0.7687728184682996,0.19444653378198568,827,6,10,2,1,4.8999999999999995
829,YGGUSDT,79,2024-04-10 03:30:00 to 2024-04-12 03:30:00,0.0,0,0,0.0,0.0,0.0,828,6,5,1,28,10.7
830,ARKMUSDT,82,2024-04-11 02:45:00 to 2024-04-13 02:45:00,0.0,0,0,0.0,0.0,0.0,829,6,6,3,1,3.6
831,KSMUSDT,422,2024-04-14 07:00:00 to 2024-04-16 07:00:00,0.0,0,0,0.0,0.0,0.0,830,6,6,2,1,3.3000000000000003
832,PEOPLEUSDT,277,2024-04-15 04:00:00 to 2024-04-17 04:00:00,0.0,0,0,0.0,0.0,0.0,831,6,8,11,1,6.8
833,STEEMUSDT,50,2024-04-18 14:30:00 to 2024-04-20 14:30:00,0.0,0,0,0.0,0.0,0.0,832,6,5,5,15,8.0
835,CTSIUSDT,299,2024-04-22 03:30:00 to 2024-04-24 03:30:00,0.0,0,0,0.0,0.0,0.0,834,6,3,3,7,4.2
837,CELOUSDT,310,2024-04-26 03:30:00 to 2024-04-28 03:30:00,0.2905135077547527,1,1,100.0,0.0,999.0,836,6,6,6,11,7.5
839,BIGTIMEUSDT,63,2024-04-30 14:30:00 to 2024-05-02 14:30:00,1.276674276800005,1,1,100.0,0.0,999.0,838,6,10,1,1,4.6
841,GASUSDT,60,2024-05-04 02:45:00 to 2024-05-06 02:45:00,0.0,0,0,0.0,0.0,0.0,840,6,6,1,1,3.0
843,APEUSDT,257,2024-05-08 15:00:00 to 2024-05-10 15:00:00,0.0,0,0,0.0,0.0,0.0,842,6,4,4,15,7.3
845,MOVRUSDT,42,2024-05-12 12:30:00 to 2024-05-14 12:30:00,-1.3423752195539262,0,1,0.0,-1.3423752195539262,1.0,844,6,3,1,32,11.1
847,CHRUSDT,383,2024-05-16 07:00:00 to 2024-05-18 07:00:00,0.0,0,0,0.0,0.0,0.0,846,6,4,1,51,17.2
848,CHZUSDT,400,2024-05-17 07:00:00 to 2024-05-19 07:00:00,0.0,0,0,0.0,0.0,0.0,847,6,11,1,1,5.0
849,APEUSDT,261,2024-05-20 15:00:00 to 2024-05-22 15:00:00,0.0,0,0,0.0,0.0,0.0,848,6,4,4,12,6.3999999999999995
851,OGNUSDT,379,2024-05-24 07:00:00 to 2024-05-26 07:00:00,-1.32408841845294,0,1,0.0,-1.32408841845294,1.0,850,6,5,1,31,11.599999999999998
853,1000SATSUSDT,52,2024-05-28 14:00:00 to 2024-05-30 14:00:00,0.0,0,0,0.0,0.0,0.0,852,6,4,1,13,5.8
855,ZETAUSDT,36,2024-06-01 08:30:00 to 2024-06-03 08:30:00,0.0,0,0,0.0,0.0,0.0,854,6,19,1,1,8.200000000000001
857,REZUSDT,8,2024-06-05 14:00:00 to 2024-06-07 14:00:00,0.42278170545317906,1,1,100.0,-3.5261931224386256,0.11989749023184357,856,6,2,1,37,12.2
858,AUCTIONUSDT,54,2024-06-06 13:00:00 to 2024-06-08 13:00:00,-8.282740668524779,0,1,0.0,-8.282740668524779,1.0,857,6,11,1,1,5.0
859,NOTUSDT,4,2024-06-09 14:00:00 to 2024-06-11 14:00:00,-5.903731376626942,0,1,0.0,-5.903731376626942,1.0,858,6,3,2,46,15.6
861,OMNIUSDT,15,2024-06-13 14:00:00 to 2024-06-15 14:00:00,2.141131719269107,1,1,100.0,-4.122586908178427,0.5193660599420014,860,6,5,1,8,4.699999999999999
862,GMXUSDT,157,2024-06-14 14:30:00 to 2024-06-16 14:30:00,0.0,0,0,0.0,0.0,0.0,861,6,7,1,1,3.4
863,XMRUSDT,528,2024-06-17 08:00:00 to 2024-06-19 08:00:00,0.0,0,0,0.0,0.0,0.0,862,6,1,1,50,15.7
865,ACEUSDT,58,2024-06-21 10:00:00 to 2024-06-23 10:00:00,-1.0572589478083927,0,1,0.0,-1.0572589478083927,1.0,864,6,6,1,1,3.0
867,NMRUSDT,119,2024-06-25 12:00:00 to 2024-06-27 12:00:00,0.0,0,0,0.0,0.0,0.0,866,6,5,5,8,5.9
869,STEEMUSDT,74,2024-06-29 14:30:00 to 2024-07-01 14:30:00,0.0,0,0,0.0,0.0,0.0,868,6,5,5,18,8.899999999999999
870,CRVUSDT,462,2024-06-30 07:00:00 to 2024-07-02 07:00:00,0.0,0,0,0.0,0.0,0.0,869,6,11,1,1,5.0
871,USTCUSDT,69,2024-07-03 12:30:00 to 2024-07-05 12:30:00,19.57746166035479,1,1,100.0,0.0,999.0,870,6,3,3,43,15.0
873,METISUSDT,35,2024-07-07 08:30:00 to 2024-07-09 08:30:00,0.0,0,0,0.0,0.0,0.0,872,6,6,1,1,3.0
874,SANDUSDT,416,2024-07-08 07:00:00 to 2024-07-10 07:00:00,0.0,0,0,0.0,0.0,0.0,873,6,6,1,1,3.0
875,STEEMUSDT,78,2024-07-11 14:30:00 to 2024-07-13 14:30:00,0.0,0,0,0.0,0.0,0.0,874,6,5,5,21,9.8
876,1000SATSUSDT,67,2024-07-12 14:00:00 to 2024-07-14 14:00:00,4.0940685933243515,1,1,100.0,-7.210931270060161,0.5677586486398718,875,6,4,1,19,7.6000000000000005
877,YGGUSDT,111,2024-07-15 03:30:00 to 2024-07-17 03:30:00,0.0,0,0,0.0,0.0,0.0,876,6,4,4,5,4.3
879,TLMUSDT,155,2024-07-19 12:30:00 to 2024-07-21 12:30:00,-3.2873907750642584,0,1,0.0,-3.2873907750642584,1.0,878,6,2,2,8,3.8
881,SKLUSDT,437,2024-07-23 07:30:00 to 2024-07-25 07:30:00,1.2242031151617372,1,1,100.0,-4.559251594342806,0.2685096643231421,880,6,5,1,43,15.2
883,GLMUSDT,48,2024-07-27 10:00:00 to 2024-07-29 10:00:00,0.0,0,0,0.0,0.0,0.0,882,6,8,1,1,3.8
884,ORDIUSDT,84,2024-07-28 12:30:00 to 2024-07-30 12:30:00,1.2934866518772514,1,1,100.0,0.0,999.0,883,6,9,1,1,4.2
885,NKNUSDT,399,2024-07-31 07:00:00 to 2024-08-02 07:00:00,-2.5200699787834346,0,1,0.0,-2.5200699787834346,1.0,884,6,18,1,1,7.8
887,MAVUSDT,130,2024-08-04 12:00:00 to 2024-08-06 12:00:00,4.591903478107784,1,1,100.0,-7.3568452734007135,0.6241674668230679,886,6,6,1,1,3.0
889,POLYXUSDT,92,2024-08-08 02:30:00 to 2024-08-10 02:30:00,0.0,0,0,0.0,0.0,0.0,888,6,6,1,1,3.0
891,TLMUSDT,163,2024-08-12 12:30:00 to 2024-08-14 12:30:00,0.0,0,0,0.0,0.0,0.0,890,6,2,2,4,2.5999999999999996
893,NEARUSDT,463,2024-08-16 08:00:00 to 2024-08-18 08:00:00,0.0,0,0,0.0,0.0,0.0,892,6,2,2,9,4.1
895,YGGUSDT,123,2024-08-20 03:30:00 to 2024-08-22 03:30:00,0.30839063995555804,1,1,100.0,-1.425545734707967,0.2163316352798278,894,6,5,5,37,14.6
897,1000PEPEUSDT,155,2024-08-24 16:30:00 to 2024-08-26 16:30:00,0.0,0,0,0.0,0.0,0.0,896,6,1,1,18,6.1
899,ARUSDT,351,2024-08-28 03:30:00 to 2024-08-30 03:30:00,-3.6417012453965003,0,1,0.0,-3.6417012453965003,1.0,898,6,4,1,48,16.299999999999997
901,ARBUSDT,172,2024-09-01 15:00:00 to 2024-09-03 15:00:00,-0.936629688119961,0,1,0.0,-0.936629688119961,1.0,900,6,29,2,6,14.0
903,ATAUSDT,363,2024-09-05 03:30:00 to 2024-09-07 03:30:00,-1.4680248232126547,0,1,0.0,-1.4680248232126547,1.0,902,6,6,1,1,3.0
904,SYNUSDT,3,2024-09-06 12:30:00 to 2024-09-08 12:30:00,-0.9225302197452989,0,1,0.0,-0.9225302197452989,1.0,903,6,8,2,1,4.1000000000000005
905,DYDXUSDT,361,2024-09-09 03:30:00 to 2024-09-11 03:30:00,0.0,0,0,0.0,0.0,0.0,904,6,21,13,5,13.8
906,DENTUSDT,418,2024-09-10 04:00:00 to 2024-09-12 04:00:00,0.0,0,0,0.0,0.0,0.0,905,6,6,1,27,10.8
907,NFPUSDT,83,2024-09-13 13:30:00 to 2024-09-15 13:30:00,0.0,0,0,0.0,0.0,0.0,906,6,4,1,49,16.599999999999998
908,WIFUSDT,76,2024-09-14 14:15:00 to 2024-09-16 14:15:00,0.0,0,0,0.0,0.0,0.0,907,6,20,1,1,8.600000000000001
909,NMRUSDT,147,2024-09-17 12:00:00 to 2024-09-19 12:00:00,-1.3279286921516142,0,1,0.0,-1.3279286921516142,1.0,908,6,5,5,10,6.5
910,GMTUSDT,302,2024-09-18 04:00:00 to 2024-09-20 04:00:00,0.0,0,0,0.0,0.0,0.0,909,6,8,1,1,3.8
911,ZROUSDT,27,2024-09-21 14:30:00 to 2024-09-23 14:30:00,1.299574847509466,1,1,100.0,-3.795331483662523,0.3424140560853901,910,6,5,1,45,15.8
913,POLYXUSDT,108,2024-09-25 02:30:00 to 2024-09-27 02:30:00,0.0,0,0,0.0,0.0,0.0,912,6,16,2,1,7.3
915,HIGHUSDT,196,2024-09-29 02:30:00 to 2024-10-01 02:30:00,-1.1107710386045966,0,1,0.0,-1.1107710386045966,1.0,914,6,7,1,21,9.4
916,WUSDT,56,2024-09-30 15:30:00 to 2024-10-02 15:30:00,4.598350044794386,1,1,100.0,-7.691832345109672,0.5978224483426154,915,6,28,2,1,12.100000000000001
917,AXSUSDT,467,2024-10-03 07:00:00 to 2024-10-05 07:00:00,0.0,0,0,0.0,0.0,0.0,916,6,27,3,1,12.000000000000002
918,MYROUSDT,67,2024-10-04 08:30:00 to 2024-10-06 08:30:00,0.036996000272715435,1,1,100.0,0.0,999.0,917,6,8,4,1,4.7
919,WLDUSDT,143,2024-10-07 12:00:00 to 2024-10-09 12:00:00,1.039497127173794,1,1,100.0,-3.0903150994799455,0.33637253603968287,918,6,3,1,27,9.6
921,1000PEPEUSDT,171,2024-10-11 16:30:00 to 2024-10-13 16:30:00,0.0,0,0,0.0,0.0,0.0,920,6,9,1,11,7.199999999999999
922,ZKUSDT,35,2024-10-12 11:00:00 to 2024-10-14 11:00:00,-1.8235409981921191,0,1,0.0,-1.8235409981921191,1.0,921,6,16,2,1,7.3
923,AGLDUSDT,144,2024-10-15 02:30:00 to 2024-10-17 02:30:00,-0.45852185221277875,0,1,0.0,-0.45852185221277875,1.0,922,6,4,1,42,14.5
924,VOXELUSDT,15,2024-10-16 10:30:00 to 2024-10-18 10:30:00,0.8993164909518292,1,1,100.0,-2.1957666487566696,0.409568335260515,923,6,46,2,1,19.300000000000004
925,OXTUSDT,141,2024-10-19 12:00:00 to 2024-10-21 12:00:00,0.0,0,0,0.0,0.0,0.0,924,6,16,1,1,7.0
926,FXSUSDT,209,2024-10-20 03:00:00 to 2024-10-22 03:00:00,0.2326928625126179,1,1,100.0,0.0,999.0,925,6,16,2,1,7.3
927,ORDIUSDT,113,2024-10-23 12:30:00 to 2024-10-25 12:30:00,0.9203552398015402,1,1,100.0,-2.0321437459719593,0.4528986896846419,926,6,14,1,1,6.2
929,PEOPLEUSDT,342,2024-10-27 04:00:00 to 2024-10-29 04:00:00,2.131359610842254,1,1,100.0,-3.3237744020410576,0.641246773407194,928,6,4,1,14,6.1000000000000005
930,1000SATSUSDT,103,2024-10-28 14:00:00 to 2024-10-30 14:00:00,0.0,0,0,0.0,0.0,0.0,929,6,6,2,1,3.3000000000000003
931,MEMEUSDT,117,2024-10-31 12:00:00 to 2024-11-02 12:00:00,4.910547009753796,1,1,100.0,0.0,999.0,930,6,1,1,33,10.6
933,BANANAUSDT,23,2024-11-04 02:00:00 to 2024-11-06 02:00:00,0.6694267412726385,1,1,100.0,-1.3019110115285004,0.5141877865267475,932,6,4,1,35,12.4
934,OPUSDT,292,2024-11-05 14:00:00 to 2024-11-07 14:00:00,0.0,0,0,0.0,0.0,0.0,933,6,7,1,1,3.4
935,GMTUSDT,319,2024-11-08 04:00:00 to 2024-11-10 04:00:00,0.0,0,0,0.0,0.0,0.0,934,6,6,6,13,8.1
936,1000RATSUSDT,106,2024-11-09 14:00:00 to 2024-11-11 14:00:00,1.2538578436716241,1,1,100.0,-2.5804352568025157,0.48590943731923425,935,6,25,2,1,10.9
937,GLMUSDT,84,2024-11-12 10:00:00 to 2024-11-14 10:00:00,0.675061716878611,1,2,50.0,-2.196435480439163,0.30734420514079336,936,6,33,1,1,13.800000000000002
939,ETHFIUSDT,77,2024-11-16 15:30:00 to 2024-11-18 15:30:00,-1.5142608098194676,0,1,0.0,-1.5142608098194676,1.0,938,6,23,2,8,12.200000000000001
941,ARPAUSDT,372,2024-11-20 03:30:00 to 2024-11-22 03:30:00,2.319100943642005,1,1,100.0,-4.1742015714738905,0.5555795291464906,940,6,5,1,45,15.8
943,MYROUSDT,84,2024-11-24 08:30:00 to 2024-11-26 08:30:00,-3.0678716760545344,0,1,0.0,-3.0678716760545344,1.0,942,6,7,1,51,18.4
945,CELOUSDT,382,2024-11-28 03:30:00 to 2024-11-30 03:30:00,0.44961536156846726,1,1,100.0,0.0,999.0,944,6,5,2,38,14.0
946,XVGUSDT,167,2024-11-29 12:00:00 to 2024-12-01 12:00:00,0.0,0,0,0.0,0.0,0.0,945,6,13,1,1,5.8
947,HBARUSDT,448,2024-12-02 07:00:00 to 2024-12-04 07:00:00,12.184085797721679,1,1,100.0,-12.311125952018775,0.9896808663324361,946,6,7,1,42,15.7
949,HIFIUSDT,145,2024-12-06 14:30:00 to 2024-12-08 14:30:00,-2.852549712714403,0,1,0.0,-2.852549712714403,1.0,948,6,5,1,39,14.0
951,FXSUSDT,226,2024-12-10 03:00:00 to 2024-12-12 03:00:00,1.9853042353725536,1,1,100.0,0.0,999.0,950,6,13,1,1,5.8
953,GOATUSDT,13,2024-12-14 13:30:00 to 2024-12-16 13:30:00,1.1423809723095646,1,1,100.0,0.0,999.0,952,6,28,1,1,11.800000000000002
955,HIFIUSDT,149,2024-12-18 14:30:00 to 2024-12-20 14:30:00,0.3287019182535045,1,2,50.0,-1.799521838987339,0.18266069971036186,954,6,34,1,1,14.200000000000003
957,PERPUSDT,215,2024-12-22 12:00:00 to 2024-12-24 12:00:00,0.0,0,0,0.0,0.0,0.0,956,6,23,1,1,9.800000000000002
958,LISTAUSDT,58,2024-12-23 12:30:00 to 2024-12-25 12:30:00,-1.3481553403099311,0,1,0.0,-1.3481553403099311,1.0,957,6,9,2,1,4.5
959,LOKAUSDT,27,2024-12-26 11:30:00 to 2024-12-28 11:30:00,0.0,0,0,0.0,0.0,0.0,958,6,1,2,11,4.3
961,MOVEUSDT,3,2024-12-30 14:00:00 to 2025-01-01 14:00:00,4.108335705724797,1,1,100.0,0.0,999.0,960,6,8,1,20,9.5
963,PERPUSDT,219,2025-01-03 12:00:00 to 2025-01-05 12:00:00,0.0,0,0,0.0,0.0,0.0,962,6,4,1,34,12.1
964,1000CATUSDT,21,2025-01-04 12:30:00 to 2025-01-06 12:30:00,-0.3024371115211255,0,1,0.0,-0.3024371115211255,1.0,963,6,4,1,106,33.699999999999996
965,JTOUSDT,128,2025-01-07 10:00:00 to 2025-01-09 10:00:00,1.2132176983540965,1,1,100.0,0.0,999.0,964,6,4,1,26,9.7
967,ACXUSDT,8,2025-01-11 15:00:00 to 2025-01-13 15:00:00,0.0,0,0,0.0,0.0,0.0,966,6,6,1,1,3.0
968,VIRTUALUSDT,7,2025-01-12 12:30:00 to 2025-01-14 12:30:00,-3.289932046239119,0,1,0.0,-3.289932046239119,1.0,967,6,5,1,29,11.0
969,MOCAUSDT,6,2025-01-15 11:30:00 to 2025-01-17 11:30:00,-0.5125059343212057,0,1,0.0,-0.5125059343212057,1.0,968,6,6,2,1,3.3000000000000003
970,IOTAUSDT,596,2025-01-16 08:00:00 to 2025-01-18 08:00:00,1.6797021871590712,1,1,100.0,-1.6506485111279279,1.0176013705130296,969,6,6,1,1,3.0
971,LISTAUSDT,67,2025-01-19 12:30:00 to 2025-01-21 12:30:00,-4.957873293829551,1,2,50.0,-6.53373866602569,0.7588110800344118,970,6,6,1,1,3.0
973,CTSIUSDT,391,2025-01-23 03:30:00 to 2025-01-25 03:30:00,0.0,0,0,0.0,0.0,0.0,972,6,2,2,66,21.2
975,CHZUSDT,485,2025-01-27 07:00:00 to 2025-01-29 07:00:00,2.06858143131865,1,1,100.0,0.0,999.0,974,6,3,2,44,15.0
977,TURBOUSDT,78,2025-01-31 15:30:00 to 2025-02-02 15:30:00,0.0,0,0,0.0,0.0,0.0,976,6,49,6,2,22.000000000000004
979,ONDOUSDT,123,2025-02-04 13:00:00 to 2025-02-06 13:00:00,-0.43426227576676135,0,1,0.0,-0.43426227576676135,1.0,978,6,7,3,1,4.0
980,METISUSDT,106,2025-02-05 08:30:00 to 2025-02-07 08:30:00,0.0,0,0,0.0,0.0,0.0,979,6,6,7,1,4.8
981,CELOUSDT,406,2025-02-08 03:30:00 to 2025-02-10 03:30:00,0.0,0,0,0.0,0.0,0.0,980,6,5,5,16,8.3
983,MBOXUSDT,52,2025-02-12 09:30:00 to 2025-02-14 09:30:00,0.0,0,0,0.0,0.0,0.0,982,6,4,1,19,7.6000000000000005
985,SPELLUSDT,294,2025-02-16 12:00:00 to 2025-02-18 12:00:00,-3.4049273618601883,0,1,0.0,-3.4049273618601883,1.0,984,6,6,1,17,7.8
987,1000BONKUSDT,148,2025-02-20 14:00:00 to 2025-02-22 14:00:00,0.0,0,0,0.0,0.0,0.0,986,6,7,1,1,3.4
988,EDUUSDT,217,2025-02-21 12:00:00 to 2025-02-23 12:00:00,-2.4736841232781526,0,1,0.0,-2.4736841232781526,1.0,987,6,9,2,1,4.5
989,DRIFTUSDT,32,2025-02-24 15:45:00 to 2025-02-26 15:45:00,-0.18799504016474566,0,1,0.0,-0.18799504016474566,1.0,988,6,10,1,1,4.6
991,ANIMEUSDT,8,2025-02-28 17:00:00 to 2025-03-02 17:00:00,-6.646411299278332,0,1,0.0,-6.646411299278332,1.0,990,6,16,1,1,7.0
993,AVAUSDT,23,2025-03-04 13:00:00 to 2025-03-06 13:00:00,2.361515517193613,1,1,100.0,-4.845718773883734,0.4873406046428303,992,6,4,1,23,8.799999999999999
