normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
311,HBARUSDT,24,2021-06-09 07:00:00 to 2021-06-11 07:00:00,0.9928380047803387,1,1,100.0,-3.814926963952292,0.26025085517017377,310,2,2,1,1,1.2
312,CRVUSDT,90,2021-06-10 07:00:00 to 2021-06-12 07:00:00,1.194617472879711,1,2,50.0,-2.32892337628422,0.5129483799444335,311,2,3,2,1,1.7000000000000002
313,LINKUSDT,167,2021-06-13 08:00:00 to 2021-06-15 08:00:00,0.0,0,0,0.0,0.0,0.0,312,2,3,1,1,1.4000000000000001
314,1INCHUSDT,53,2021-06-14 10:00:00 to 2021-06-16 10:00:00,1.516652990071643,1,1,100.0,-3.0036623693650344,0.5049345777142918,313,2,2,1,1,1.2
315,TRXUSDT,169,2021-06-17 08:00:00 to 2021-06-19 08:00:00,0.0,0,0,0.0,0.0,0.0,314,2,2,2,4,3.0
317,THETAUSDT,126,2021-06-21 08:00:00 to 2021-06-23 08:00:00,-3.546686615345429,0,1,0.0,-3.546686615345429,1.0,316,2,2,1,2,1.7
319,MANAUSDT,30,2021-06-25 07:00:00 to 2021-06-27 07:00:00,0.0,0,0,0.0,0.0,0.0,318,2,7,1,1,2.2
321,AVAXUSDT,89,2021-06-29 07:00:00 to 2021-07-01 07:00:00,-1.010465138785388,0,1,0.0,-1.010465138785388,1.0,320,2,2,1,10,5.7
323,BANDUSDT,109,2021-07-03 07:00:00 to 2021-07-05 07:00:00,0.0,0,0,0.0,0.0,0.0,322,2,1,1,6,3.5
325,ZILUSDT,124,2021-07-07 09:00:00 to 2021-07-09 09:00:00,6.262338711272575,1,1,100.0,0.0,999.0,324,2,19,4,2,6.0
327,GRTUSDT,64,2021-07-11 07:00:00 to 2021-07-13 07:00:00,-2.472551220186592,0,1,0.0,-2.472551220186592,1.0,326,2,2,2,1,1.5
329,DEFIUSDT,103,2021-07-15 07:00:00 to 2021-07-17 07:00:00,0.0,0,0,0.0,0.0,0.0,328,2,5,1,1,1.8
330,RSRUSDT,86,2021-07-16 07:00:00 to 2021-07-18 07:00:00,-1.5092290067834857,0,1,0.0,-1.5092290067834857,1.0,329,2,14,4,1,4.5
331,SNXUSDT,109,2021-07-19 07:00:00 to 2021-07-21 07:00:00,-0.8506413730738016,1,2,50.0,-3.139234670989488,0.2709709410815341,330,2,2,2,1,1.5
333,COTIUSDT,41,2021-07-23 07:00:00 to 2021-07-25 07:00:00,0.0,0,0,0.0,0.0,0.0,332,2,5,1,1,1.8
334,BTCDOMUSDT,7,2021-07-24 03:30:00 to 2021-07-26 03:30:00,0.0,0,0,0.0,0.0,0.0,333,2,14,1,1,3.6
335,ICXUSDT,101,2021-07-27 06:45:00 to 2021-07-29 06:45:00,-1.2641394587606158,0,1,0.0,-1.2641394587606158,1.0,334,2,2,1,3,2.2
337,HOTUSDT,37,2021-07-31 07:00:00 to 2021-08-02 07:00:00,0.8173392765017384,1,1,100.0,-1.4438660956257787,0.5660769229071062,336,2,2,1,9,5.2
339,KAVAUSDT,120,2021-08-04 07:00:00 to 2021-08-06 07:00:00,1.123617045366987,1,1,100.0,-0.33023685141961856,3.402458085876226,338,2,1,1,2,1.5
341,THETAUSDT,142,2021-08-08 08:00:00 to 2021-08-10 08:00:00,2.019822421958506,1,1,100.0,-1.3304100799940044,1.5181953687299246,340,2,15,3,2,4.9
343,AAVEUSDT,96,2021-08-12 07:00:00 to 2021-08-14 07:00:00,0.24763771016622638,1,1,100.0,-1.0179232980562003,0.24327737722391155,342,2,16,15,2,8.7
345,GRTUSDT,76,2021-08-16 07:00:00 to 2021-08-18 07:00:00,-2.34776690252545,0,1,0.0,-2.34776690252545,1.0,344,2,1,1,8,4.5
347,IOTAUSDT,181,2021-08-20 08:00:00 to 2021-08-22 08:00:00,-0.991236504105153,0,1,0.0,-0.991236504105153,1.0,346,2,4,2,1,1.9
348,MANAUSDT,49,2021-08-21 07:00:00 to 2021-08-23 07:00:00,2.3130058091918926,1,1,100.0,-3.495054375820583,0.6617939409451493,347,2,8,1,3,3.4000000000000004
349,RUNEUSDT,114,2021-08-24 07:00:00 to 2021-08-26 07:00:00,4.156402491374478,1,1,100.0,0.0,999.0,348,2,1,1,11,6.0
351,LTCUSDT,195,2021-08-28 08:00:00 to 2021-08-30 08:00:00,0.0,0,0,0.0,0.0,0.0,350,2,12,2,1,3.5000000000000004
352,NEARUSDT,102,2021-08-29 08:00:00 to 2021-08-31 08:00:00,2.4935501821525374,1,1,100.0,0.0,999.0,351,2,3,1,1,1.4000000000000001
353,MKRUSDT,124,2021-09-01 07:00:00 to 2021-09-03 07:00:00,-0.7941211132879267,0,1,0.0,-0.7941211132879267,1.0,352,2,8,1,1,2.4000000000000004
354,RUNEUSDT,117,2021-09-02 07:00:00 to 2021-09-04 07:00:00,0.7762159824178161,1,1,100.0,-2.176298473243854,0.3566679809598163,353,2,1,1,4,2.5
355,HOTUSDT,49,2021-09-05 07:00:00 to 2021-09-07 07:00:00,-1.6093007319499475,0,1,0.0,-1.6093007319499475,1.0,354,2,5,1,8,5.3
357,ALICEUSDT,55,2021-09-09 03:00:00 to 2021-09-11 03:00:00,0.0,0,0,0.0,0.0,0.0,356,2,18,5,1,5.6
358,SKLUSDT,88,2021-09-10 07:30:00 to 2021-09-12 07:30:00,4.664390712720401,1,1,100.0,0.0,999.0,357,2,3,1,1,1.4000000000000001
359,SKLUSDT,89,2021-09-13 07:30:00 to 2021-09-15 07:30:00,0.0,0,0,0.0,0.0,0.0,358,2,2,2,1,1.5
361,ATOMUSDT,192,2021-09-17 12:00:00 to 2021-09-19 12:00:00,1.1175415947095368,1,1,100.0,-0.2158011406833471,5.178571304909581,360,2,2,1,4,2.7
363,AVAXUSDT,117,2021-09-21 07:00:00 to 2021-09-23 07:00:00,1.4805169325526002,1,1,100.0,-8.127075740474055,0.18217092836718674,362,2,1,1,7,4.0
364,HBARUSDT,59,2021-09-22 07:00:00 to 2021-09-24 07:00:00,2.724525970772307,1,1,100.0,-4.25869255871082,0.6397564353875472,363,2,2,1,1,1.2
365,1000SHIBUSDT,42,2021-09-25 17:30:00 to 2021-09-27 17:30:00,-1.566217436920747,0,1,0.0,-1.566217436920747,1.0,364,2,2,1,6,3.7
367,FILUSDT,112,2021-09-29 06:00:00 to 2021-10-01 06:00:00,0.0,0,0,0.0,0.0,0.0,366,2,2,1,1,1.2
368,ALGOUSDT,153,2021-09-30 09:00:00 to 2021-10-02 09:00:00,0.0,0,0,0.0,0.0,0.0,367,2,2,1,1,1.2
369,TRXUSDT,205,2021-10-03 08:00:00 to 2021-10-05 08:00:00,0.0,0,0,0.0,0.0,0.0,368,2,2,2,3,2.5
370,IOTAUSDT,196,2021-10-04 08:00:00 to 2021-10-06 08:00:00,0.0,0,0,0.0,0.0,0.0,369,2,7,1,1,2.2
371,ADAUSDT,201,2021-10-07 08:00:00 to 2021-10-09 08:00:00,0.0,0,0,0.0,0.0,0.0,370,2,19,4,2,6.0
373,RUNEUSDT,130,2021-10-11 07:00:00 to 2021-10-13 07:00:00,1.8681877434404415,1,1,100.0,0.0,999.0,372,2,4,1,11,6.6
375,MTLUSDT,62,2021-10-15 07:00:00 to 2021-10-17 07:00:00,0.0,0,0,0.0,0.0,0.0,374,2,4,1,1,1.6
377,THETAUSDT,166,2021-10-19 08:00:00 to 2021-10-21 08:00:00,0.0,0,0,0.0,0.0,0.0,376,2,9,1,1,2.6
378,LINKUSDT,210,2021-10-20 08:00:00 to 2021-10-22 08:00:00,0.0,0,0,0.0,0.0,0.0,377,2,5,1,1,1.8
379,ANKRUSDT,86,2021-10-23 07:00:00 to 2021-10-25 07:00:00,0.677728222965146,1,1,100.0,-1.21590093661883,0.557387697101187,378,2,17,8,2,6.800000000000001
381,1INCHUSDT,98,2021-10-27 10:00:00 to 2021-10-29 10:00:00,-6.784067946183758,1,2,50.0,-7.363294486154293,0.9213359534839067,380,2,3,1,1,1.4000000000000001
383,BANDUSDT,149,2021-10-31 07:00:00 to 2021-11-02 07:00:00,0.0,0,0,0.0,0.0,0.0,382,2,17,4,2,5.6000000000000005
385,MANAUSDT,74,2021-11-04 07:00:00 to 2021-11-06 07:00:00,3.361890854742411,1,1,100.0,-0.09063875901257346,37.091095369874246,384,2,1,1,2,1.5
386,NKNUSDT,66,2021-11-05 07:00:00 to 2021-11-07 07:00:00,1.0082500435012243,1,1,100.0,-1.3845976463679577,0.7281899157824231,385,2,6,1,1,2.0
387,QTUMUSDT,205,2021-11-08 08:00:00 to 2021-11-10 08:00:00,-1.2171030788000525,0,1,0.0,-1.2171030788000525,1.0,386,2,19,7,2,6.9
388,BANDUSDT,152,2021-11-09 07:00:00 to 2021-11-11 07:00:00,3.964518806294648,1,1,100.0,0.0,999.0,387,2,3,1,1,1.4000000000000001
389,ICXUSDT,137,2021-11-12 06:45:00 to 2021-11-14 06:45:00,0.0,0,0,0.0,0.0,0.0,388,2,2,1,1,1.2
390,BELUSDT,116,2021-11-13 07:00:00 to 2021-11-15 07:00:00,-0.49574193174586334,0,1,0.0,-0.49574193174586334,1.0,389,2,6,2,1,2.3000000000000003
391,CHRUSDT,79,2021-11-16 07:00:00 to 2021-11-18 07:00:00,2.0895627154470464,1,2,50.0,-7.315345698188569,0.2856410075007754,390,2,3,1,1,1.4000000000000001
393,ALGOUSDT,170,2021-11-20 09:00:00 to 2021-11-22 09:00:00,0.733935455899859,1,1,100.0,0.0,999.0,392,2,4,1,1,1.6
394,ICXUSDT,140,2021-11-21 06:45:00 to 2021-11-23 06:45:00,0.0,0,0,0.0,0.0,0.0,393,2,2,1,1,1.2
395,ARPAUSDT,8,2021-11-24 03:30:00 to 2021-11-26 03:30:00,0.0,0,0,0.0,0.0,0.0,394,2,2,1,9,5.2
397,BALUSDT,147,2021-11-28 07:00:00 to 2021-11-30 07:00:00,0.0,0,0,0.0,0.0,0.0,396,2,2,1,1,1.2
399,LPTUSDT,3,2021-12-02 03:30:00 to 2021-12-04 03:30:00,0.0,0,0,0.0,0.0,0.0,398,2,3,1,1,1.4000000000000001
401,ICXUSDT,145,2021-12-06 06:45:00 to 2021-12-08 06:45:00,0.0,0,0,0.0,0.0,0.0,400,2,2,1,1,1.2
402,FILUSDT,135,2021-12-07 06:00:00 to 2021-12-09 06:00:00,0.0,0,0,0.0,0.0,0.0,401,2,6,4,1,2.9000000000000004
403,IOTXUSDT,36,2021-12-10 03:30:00 to 2021-12-12 03:30:00,-0.3397152058752795,1,2,50.0,-2.1295426209220425,0.15952496209171466,402,2,2,1,4,2.7
405,CELOUSDT,22,2021-12-14 03:30:00 to 2021-12-16 03:30:00,0.0,0,0,0.0,0.0,0.0,404,2,1,1,11,6.0
406,SANDUSDT,104,2021-12-15 07:00:00 to 2021-12-17 07:00:00,2.0147814928887398,1,1,100.0,0.0,999.0,405,2,3,1,1,1.4000000000000001
407,SFPUSDT,95,2021-12-18 07:00:00 to 2021-12-20 07:00:00,0.0,0,0,0.0,0.0,0.0,406,2,2,1,1,1.2
409,HOTUSDT,85,2021-12-22 07:00:00 to 2021-12-24 07:00:00,0.0,0,0,0.0,0.0,0.0,408,2,4,2,1,1.9
411,XRPUSDT,236,2021-12-26 08:15:00 to 2021-12-28 08:15:00,-0.7588536251898259,0,1,0.0,-0.7588536251898259,1.0,410,2,2,1,6,3.7
412,SFPUSDT,98,2021-12-27 07:00:00 to 2021-12-29 07:00:00,0.0,0,0,0.0,0.0,0.0,411,2,9,1,1,2.6
413,UNIUSDT,152,2021-12-30 07:00:00 to 2022-01-01 07:00:00,-5.991488480519402,0,1,0.0,-5.991488480519402,1.0,412,2,2,1,6,3.7
415,CTSIUSDT,19,2022-01-03 03:30:00 to 2022-01-05 03:30:00,0.0,0,0,0.0,0.0,0.0,414,2,18,7,2,6.7
417,ONTUSDT,228,2022-01-07 08:00:00 to 2022-01-09 08:00:00,0.0,0,0,0.0,0.0,0.0,416,2,2,1,1,1.2
418,BAKEUSDT,74,2022-01-08 07:00:00 to 2022-01-10 07:00:00,0.0,0,0,0.0,0.0,0.0,417,2,2,1,1,1.2
419,BANDUSDT,173,2022-01-11 07:00:00 to 2022-01-13 07:00:00,0.0,0,0,0.0,0.0,0.0,418,2,2,1,1,1.2
420,RUNEUSDT,161,2022-01-12 07:00:00 to 2022-01-14 07:00:00,-1.2354670822856462,0,1,0.0,-1.2354670822856462,1.0,419,2,5,1,1,1.8
421,MANAUSDT,98,2022-01-15 07:00:00 to 2022-01-17 07:00:00,0.0,0,0,0.0,0.0,0.0,420,2,2,2,7,4.5
422,RLCUSDT,174,2022-01-16 07:00:00 to 2022-01-18 07:00:00,0.0,0,0,0.0,0.0,0.0,421,2,8,1,1,2.4000000000000004
423,LTCUSDT,243,2022-01-19 08:00:00 to 2022-01-21 08:00:00,0.6271516933573196,1,1,100.0,0.0,999.0,422,2,1,1,6,3.5
424,PEOPLEUSDT,5,2022-01-20 04:00:00 to 2022-01-22 04:00:00,0.0,0,0,0.0,0.0,0.0,423,2,2,1,1,1.2
425,NEARUSDT,151,2022-01-23 08:00:00 to 2022-01-25 08:00:00,0.9072221382527612,1,1,100.0,-2.5115411407149235,0.36122129299244354,424,2,2,1,1,1.2
426,CRVUSDT,166,2022-01-24 07:00:00 to 2022-01-26 07:00:00,0.0,0,0,0.0,0.0,0.0,425,2,2,1,1,1.2
427,DENTUSDT,99,2022-01-27 04:00:00 to 2022-01-29 04:00:00,0.5855234581468416,1,1,100.0,0.0,999.0,426,2,4,1,1,1.6
428,1INCHUSDT,129,2022-01-28 10:00:00 to 2022-01-30 10:00:00,0.0,0,0,0.0,0.0,0.0,427,2,7,1,1,2.2
429,TRXUSDT,245,2022-01-31 08:00:00 to 2022-02-02 08:00:00,0.0,0,0,0.0,0.0,0.0,428,2,1,1,2,1.5
431,NEARUSDT,155,2022-02-04 08:00:00 to 2022-02-06 08:00:00,0.0,0,0,0.0,0.0,0.0,430,2,2,2,4,3.0
432,DENTUSDT,102,2022-02-05 04:00:00 to 2022-02-07 04:00:00,-1.7327151810580088,0,1,0.0,-1.7327151810580088,1.0,431,2,4,1,1,1.6
433,MANAUSDT,106,2022-02-08 07:00:00 to 2022-02-10 07:00:00,0.8852123488251262,1,1,100.0,-4.401618231704085,0.20111066026787527,432,2,2,2,6,4.0
435,GALAUSDT,45,2022-02-12 03:30:00 to 2022-02-14 03:30:00,-0.5178957019290609,1,2,50.0,-5.019614917279891,0.10317438896482252,434,2,4,1,11,6.6
437,THETAUSDT,206,2022-02-16 08:00:00 to 2022-02-18 08:00:00,0.0,0,0,0.0,0.0,0.0,436,2,2,1,1,1.2
438,LRCUSDT,158,2022-02-17 07:00:00 to 2022-02-19 07:00:00,1.5010907613636881,1,1,100.0,-4.1063901698230705,0.36554995976633287,437,2,12,1,1,3.2
439,LINKUSDT,251,2022-02-20 08:00:00 to 2022-02-22 08:00:00,3.2153671516092386,1,1,100.0,-3.829111383955075,0.8397162759700392,438,2,2,1,1,1.2
440,ALICEUSDT,110,2022-02-21 03:00:00 to 2022-02-23 03:00:00,3.9007893780126146,1,1,100.0,-6.900944912734863,0.565254385789137,439,2,12,1,1,3.2
441,KNCUSDT,200,2022-02-24 08:45:00 to 2022-02-26 08:45:00,-2.7587459465863162,0,1,0.0,-2.7587459465863162,1.0,440,2,2,1,1,1.2
443,NEARUSDT,163,2022-02-28 08:00:00 to 2022-03-02 08:00:00,0.0,0,0,0.0,0.0,0.0,442,2,2,2,4,3.0
445,CTSIUSDT,39,2022-03-04 03:30:00 to 2022-03-06 03:30:00,0.0,0,0,0.0,0.0,0.0,444,2,1,1,1,1.0
447,TRXUSDT,257,2022-03-08 08:00:00 to 2022-03-10 08:00:00,0.0,0,0,0.0,0.0,0.0,446,2,15,2,2,4.6
448,MKRUSDT,187,2022-03-09 07:00:00 to 2022-03-11 07:00:00,0.0,0,0,0.0,0.0,0.0,447,2,4,1,30,16.1
449,BTCDOMUSDT,84,2022-03-12 03:30:00 to 2022-03-14 03:30:00,0.0,0,0,0.0,0.0,0.0,448,2,2,2,8,5.0
450,BNBUSDT,250,2022-03-13 08:00:00 to 2022-03-15 08:00:00,-1.0094333576861625,0,1,0.0,-1.0094333576861625,1.0,449,2,5,1,1,1.8
451,CHRUSDT,119,2022-03-16 07:00:00 to 2022-03-18 07:00:00,0.0,0,0,0.0,0.0,0.0,450,2,16,9,2,6.9
452,CELOUSDT,53,2022-03-17 03:30:00 to 2022-03-19 03:30:00,-4.193693631816952,0,1,0.0,-4.193693631816952,1.0,451,2,6,1,1,2.0
453,ZECUSDT,254,2022-03-20 08:00:00 to 2022-03-22 08:00:00,-2.188207768656514,0,1,0.0,-2.188207768656514,1.0,452,2,1,1,9,5.0
455,XTZUSDT,255,2022-03-24 08:00:00 to 2022-03-26 08:00:00,0.0,0,0,0.0,0.0,0.0,454,2,17,7,2,6.5
457,CHRUSDT,123,2022-03-28 07:00:00 to 2022-03-30 07:00:00,0.0,0,0,0.0,0.0,0.0,456,2,6,1,1,2.0
459,ZECUSDT,258,2022-04-01 08:00:00 to 2022-04-03 08:00:00,-1.3179454858111228,0,1,0.0,-1.3179454858111228,1.0,458,2,19,15,2,9.3
461,CELRUSDT,120,2022-04-05 07:00:00 to 2022-04-07 07:00:00,-6.7919238247329154,0,1,0.0,-6.7919238247329154,1.0,460,2,2,1,1,1.2
462,1000XECUSDT,63,2022-04-06 03:30:00 to 2022-04-08 03:30:00,1.8370308610125008,1,1,100.0,0.0,999.0,461,2,2,1,1,1.2
463,ANKRUSDT,142,2022-04-09 07:00:00 to 2022-04-11 07:00:00,0.0,0,0,0.0,0.0,0.0,462,2,2,1,1,1.2
465,ONTUSDT,260,2022-04-13 08:00:00 to 2022-04-15 08:00:00,0.0,0,0,0.0,0.0,0.0,464,2,2,1,1,1.2
466,API3USDT,13,2022-04-14 03:30:00 to 2022-04-16 03:30:00,0.7683893071770864,1,1,100.0,0.0,999.0,465,2,2,1,1,1.2
467,API3USDT,14,2022-04-17 03:30:00 to 2022-04-19 03:30:00,4.188230447811714,1,1,100.0,0.0,999.0,466,2,4,1,1,1.6
469,IOTXUSDT,80,2022-04-21 03:30:00 to 2022-04-23 03:30:00,0.0,0,0,0.0,0.0,0.0,468,2,2,1,1,1.2
471,TRXUSDT,273,2022-04-25 08:00:00 to 2022-04-27 08:00:00,1.0203502201910242,1,1,100.0,0.0,999.0,470,2,2,1,1,1.2
473,XMRUSDT,268,2022-04-29 08:00:00 to 2022-05-01 08:00:00,-2.531839332844832,0,1,0.0,-2.531839332844832,1.0,472,2,2,1,1,1.2
475,ROSEUSDT,37,2022-05-03 03:30:00 to 2022-05-05 03:30:00,-1.7696160860193322,0,1,0.0,-1.7696160860193322,1.0,474,2,2,1,1,1.2
476,KAVAUSDT,211,2022-05-04 07:00:00 to 2022-05-06 07:00:00,-1.1492543046106363,0,1,0.0,-1.1492543046106363,1.0,475,2,10,1,1,2.8
477,ENJUSDT,191,2022-05-07 07:00:00 to 2022-05-09 07:00:00,-0.9974171933086695,0,1,0.0,-0.9974171933086695,1.0,476,2,2,1,1,1.2
478,ALPHAUSDT,173,2022-05-08 07:00:00 to 2022-05-10 07:00:00,14.681294147099045,1,1,100.0,-14.247449121798272,1.0304507158854843,477,2,2,1,1,1.2
479,OGNUSDT,131,2022-05-11 07:00:00 to 2022-05-13 07:00:00,-2.3095684151179796,1,2,50.0,-14.56872569678489,0.15852919899697668,478,2,3,1,1,1.4000000000000001
481,FILUSDT,188,2022-05-15 06:00:00 to 2022-05-17 06:00:00,0.05183538573523272,1,1,100.0,0.0,999.0,480,2,2,1,1,1.2
483,CELOUSDT,74,2022-05-19 03:30:00 to 2022-05-21 03:30:00,-5.76121867349374,0,1,0.0,-5.76121867349374,1.0,482,2,2,2,11,6.5
485,YFIUSDT,206,2022-05-23 07:00:00 to 2022-05-25 07:00:00,4.070584922629883,1,1,100.0,-4.1381371064438515,0.9836757018734886,484,2,2,1,1,1.2
487,SXPUSDT,221,2022-05-27 09:00:00 to 2022-05-29 09:00:00,0.6154416480864233,1,1,100.0,-3.6872013965507877,0.16691294613365615,486,2,22,9,1,7.6
489,LPTUSDT,63,2022-05-31 03:30:00 to 2022-06-02 03:30:00,-0.7638373809920052,0,1,0.0,-0.7638373809920052,1.0,488,2,2,1,10,5.7
491,SKLUSDT,177,2022-06-04 07:30:00 to 2022-06-06 07:30:00,0.7507492539382099,1,1,100.0,-1.8177723594158923,0.41300509937308616,490,2,2,1,1,1.2
493,MANAUSDT,146,2022-06-08 07:00:00 to 2022-06-10 07:00:00,0.0,0,0,0.0,0.0,0.0,492,2,2,2,9,5.5
494,EGLDUSDT,207,2022-06-09 07:00:00 to 2022-06-11 07:00:00,0.0,0,0,0.0,0.0,0.0,493,2,4,2,1,1.9
495,APEUSDT,25,2022-06-12 15:00:00 to 2022-06-14 15:00:00,25.81928006303409,1,1,100.0,0.0,999.0,494,2,3,1,1,1.4000000000000001
497,ETCUSDT,290,2022-06-16 08:00:00 to 2022-06-18 08:00:00,0.0,0,0,0.0,0.0,0.0,496,2,5,1,1,1.8
499,HOTUSDT,145,2022-06-20 07:00:00 to 2022-06-22 07:00:00,0.0,0,0,0.0,0.0,0.0,498,2,10,1,1,2.8
500,GTCUSDT,121,2022-06-21 03:30:00 to 2022-06-23 03:30:00,-0.420853709148572,0,1,0.0,-0.420853709148572,1.0,499,2,4,1,1,1.6
501,ALICEUSDT,151,2022-06-24 03:00:00 to 2022-06-26 03:00:00,0.0,0,0,0.0,0.0,0.0,500,2,2,1,1,1.2
503,ARPAUSDT,80,2022-06-28 03:30:00 to 2022-06-30 03:30:00,5.568312438509326,1,1,100.0,-5.649110120408729,0.9856972726363571,502,2,1,1,13,7.0
505,DASHUSDT,289,2022-07-02 08:00:00 to 2022-07-04 08:00:00,0.0,0,0,0.0,0.0,0.0,504,2,2,3,1,1.7999999999999998
507,CHZUSDT,173,2022-07-06 07:00:00 to 2022-07-08 07:00:00,0.0,0,0,0.0,0.0,0.0,506,2,23,8,2,8.0
508,XTZUSDT,290,2022-07-07 08:00:00 to 2022-07-09 08:00:00,-1.0797316937799062,0,1,0.0,-1.0797316937799062,1.0,507,2,6,1,1,2.0
509,UNIUSDT,216,2022-07-10 07:00:00 to 2022-07-12 07:00:00,-1.0930237464901627,0,1,0.0,-1.0930237464901627,1.0,508,2,17,4,1,5.1000000000000005
511,CHRUSDT,159,2022-07-14 07:00:00 to 2022-07-16 07:00:00,0.0,0,0,0.0,0.0,0.0,510,2,2,2,1,1.5
512,ZECUSDT,293,2022-07-15 08:00:00 to 2022-07-17 08:00:00,0.0,0,0,0.0,0.0,0.0,511,2,12,1,1,3.2
513,COTIUSDT,161,2022-07-18 07:00:00 to 2022-07-20 07:00:00,-1.873599188599706,0,1,0.0,-1.873599188599706,1.0,512,2,5,1,1,1.8
515,IOTAUSDT,293,2022-07-22 08:00:00 to 2022-07-24 08:00:00,0.5879086137494438,1,1,100.0,0.0,999.0,514,2,9,1,1,2.6
516,ROSEUSDT,64,2022-07-23 03:30:00 to 2022-07-25 03:30:00,-1.2401053284681218,0,1,0.0,-1.2401053284681218,1.0,515,2,3,3,1,2.0
517,DASHUSDT,297,2022-07-26 08:00:00 to 2022-07-28 08:00:00,0.020851636178886856,1,1,100.0,0.0,999.0,516,2,7,1,1,2.2
519,KAVAUSDT,240,2022-07-30 07:00:00 to 2022-08-01 07:00:00,2.5890355908346097,1,1,100.0,-2.361148590358053,1.096515315218683,518,2,27,2,1,6.5
521,ENSUSDT,78,2022-08-03 03:30:00 to 2022-08-05 03:30:00,0.5425005893568091,1,1,100.0,0.0,999.0,520,2,2,1,12,6.7
522,DASHUSDT,300,2022-08-04 08:00:00 to 2022-08-06 08:00:00,0.0,0,0,0.0,0.0,0.0,521,2,18,2,1,4.7
523,HOTUSDT,161,2022-08-07 07:00:00 to 2022-08-09 07:00:00,-1.0731024626523977,0,1,0.0,-1.0731024626523977,1.0,522,2,1,1,8,4.5
525,BCHUSDT,318,2022-08-11 08:45:00 to 2022-08-13 08:45:00,-0.005014692738214421,0,1,0.0,-0.005014692738214421,1.0,524,2,2,1,1,1.2
526,WOOUSDT,38,2022-08-12 03:30:00 to 2022-08-14 03:30:00,-1.1721171260752894,0,1,0.0,-1.1721171260752894,1.0,525,2,2,1,1,1.2
527,SKLUSDT,201,2022-08-15 07:30:00 to 2022-08-17 07:30:00,0.07039216344404409,1,1,100.0,0.0,999.0,526,2,23,4,1,6.300000000000001
529,RUNEUSDT,234,2022-08-19 07:00:00 to 2022-08-21 07:00:00,5.8726573795033765,1,1,100.0,0.0,999.0,528,2,14,5,2,5.300000000000001
531,ATAUSDT,115,2022-08-23 03:30:00 to 2022-08-25 03:30:00,0.0,0,0,0.0,0.0,0.0,530,2,2,1,1,1.2
532,IOSTUSDT,301,2022-08-24 08:00:00 to 2022-08-26 08:00:00,0.0,0,0,0.0,0.0,0.0,531,2,8,1,1,2.4000000000000004
533,SANDUSDT,189,2022-08-27 07:00:00 to 2022-08-29 07:00:00,-0.6228110858047864,0,1,0.0,-0.6228110858047864,1.0,532,2,2,1,4,2.7
535,1000XECUSDT,112,2022-08-31 03:30:00 to 2022-09-02 03:30:00,4.453262726456453,1,1,100.0,-5.613045757170965,0.7933772356598328,534,2,1,1,10,5.5
537,TRXUSDT,317,2022-09-04 08:00:00 to 2022-09-06 08:00:00,0.0,0,0,0.0,0.0,0.0,536,2,27,2,1,6.5
538,NEARUSDT,226,2022-09-05 08:00:00 to 2022-09-07 08:00:00,0.0,0,0,0.0,0.0,0.0,537,2,2,1,1,1.2
539,THETAUSDT,274,2022-09-08 08:00:00 to 2022-09-10 08:00:00,-0.4500163312378125,0,1,0.0,-0.4500163312378125,1.0,538,2,2,1,1,1.2
540,CHRUSDT,178,2022-09-09 07:00:00 to 2022-09-11 07:00:00,0.0,0,0,0.0,0.0,0.0,539,2,2,1,1,1.2
541,CTSIUSDT,103,2022-09-12 03:30:00 to 2022-09-14 03:30:00,3.055320264638528,1,1,100.0,-6.816834649629966,0.4482021967196136,540,2,1,1,1,1.0
543,NEOUSDT,310,2022-09-16 08:45:00 to 2022-09-18 08:45:00,0.0,0,0,0.0,0.0,0.0,542,2,3,1,1,1.4000000000000001
545,HBARUSDT,180,2022-09-20 07:00:00 to 2022-09-22 07:00:00,-2.55511889922998,0,1,0.0,-2.55511889922998,1.0,544,2,2,1,6,3.7
546,BELUSDT,220,2022-09-21 07:00:00 to 2022-09-23 07:00:00,-1.4015869078581433,0,1,0.0,-1.4015869078581433,1.0,545,2,2,1,1,1.2
547,IMXUSDT,71,2022-09-24 03:30:00 to 2022-09-26 03:30:00,0.0,0,0,0.0,0.0,0.0,546,2,7,1,16,9.7
548,LINAUSDT,181,2022-09-25 07:00:00 to 2022-09-27 07:00:00,0.8420281275074437,1,1,100.0,-0.21365803442068287,3.941008489526441,547,2,79,11,1,19.6
549,ALGOUSDT,274,2022-09-28 09:00:00 to 2022-09-30 09:00:00,-2.472868953914098,0,1,0.0,-2.472868953914098,1.0,548,2,8,1,1,2.4000000000000004
551,IOTAUSDT,317,2022-10-02 08:00:00 to 2022-10-04 08:00:00,2.0049053240793757,1,1,100.0,0.0,999.0,550,2,4,1,1,1.6
553,LINKUSDT,327,2022-10-06 08:00:00 to 2022-10-08 08:00:00,0.0,0,0,0.0,0.0,0.0,552,2,22,3,2,6.300000000000001
554,ATAUSDT,130,2022-10-07 03:30:00 to 2022-10-09 03:30:00,0.0,0,0,0.0,0.0,0.0,553,2,8,2,1,2.7
